

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 17:45:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   851 ;;		line 75 in file "mSPI.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : B00/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       2       0       0       0
   868 ;;      Totals:         0       2       0       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels required when called: 5
   871 ;; This function calls:
   872 ;;		_escrituraLCD
   873 ;;		_setup
   874 ;;		_spiRead
   875 ;;		_spiWrite
   876 ;; This function is called by:
   877 ;;		Startup code after reset
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881     01A1                     _main:	
   882                           ;psect for function _main
   883                           
   884     01A1                     l1721:	
   885                           ;incstack = 0
   886                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   887                           
   888                           
   889                           ;mSPI.c: 76:     setup();
   890     01A1  120A  118A  23E9  120A  118A  	fcall	_setup
   891     01A6                     l1723:
   892                           
   893                           ;mSPI.c: 80:         if(RB0 == 0){
   894     01A6  1283               	bcf	3,5	;RP0=0, select bank0
   895     01A7  1303               	bcf	3,6	;RP1=0, select bank0
   896     01A8  1806               	btfsc	6,0	;volatile
   897     01A9  29AB               	goto	u991
   898     01AA  29AC               	goto	u990
   899     01AB                     u991:
   900     01AB  29B9               	goto	l1733
   901     01AC                     u990:
   902     01AC                     l161:
   903     01AC  1C06               	btfss	6,0	;volatile
   904     01AD  29AF               	goto	u1001
   905     01AE  29B0               	goto	u1000
   906     01AF                     u1001:
   907     01AF  29AC               	goto	l161
   908     01B0                     u1000:
   909     01B0                     l1727:
   910                           
   911                           ;mSPI.c: 83:             if(tipo == 0)
   912     01B0  087B               	movf	_tipo,w
   913     01B1  1D03               	btfss	3,2
   914     01B2  29B4               	goto	u1011
   915     01B3  29B5               	goto	u1010
   916     01B4                     u1011:
   917     01B4  29B8               	goto	l1731
   918     01B5                     u1010:
   919     01B5                     l1729:
   920                           
   921                           ;mSPI.c: 84:                 tipo=1;
   922     01B5  01FB               	clrf	_tipo
   923     01B6  0AFB               	incf	_tipo,f
   924     01B7  29B9               	goto	l1733
   925     01B8                     l1731:
   926                           
   927                           ;mSPI.c: 86:                 tipo=0;
   928     01B8  01FB               	clrf	_tipo
   929     01B9                     l1733:
   930                           
   931                           ;mSPI.c: 93:        PORTCbits.RC2 = 0;
   932     01B9  1107               	bcf	7,2	;volatile
   933     01BA                     l1735:
   934                           
   935                           ;mSPI.c: 94:        _delay((unsigned long)((1)*(8000000/4000.0)));
   936     01BA  3003               	movlw	3
   937     01BB  1283               	bcf	3,5	;RP0=0, select bank0
   938     01BC  1303               	bcf	3,6	;RP1=0, select bank0
   939     01BD  00B6               	movwf	??_main+1
   940     01BE  3097               	movlw	151
   941     01BF  00B5               	movwf	??_main
   942     01C0                     u1047:
   943     01C0  0BB5               	decfsz	??_main,f
   944     01C1  29C0               	goto	u1047
   945     01C2  0BB6               	decfsz	??_main+1,f
   946     01C3  29C0               	goto	u1047
   947     01C4                     l1737:
   948                           
   949                           ;mSPI.c: 96:        spiWrite(tipo);
   950     01C4  087B               	movf	_tipo,w
   951     01C5  120A  118A  24AA  120A  118A  	fcall	_spiWrite
   952     01CA                     l1739:
   953                           
   954                           ;mSPI.c: 97:        temp1 = spiRead();
   955     01CA  120A  118A  248B  120A  118A  	fcall	_spiRead
   956     01CF  1283               	bcf	3,5	;RP0=0, select bank0
   957     01D0  1303               	bcf	3,6	;RP1=0, select bank0
   958     01D1  00B9               	movwf	_temp1
   959     01D2                     l1741:
   960                           
   961                           ;mSPI.c: 99:        _delay((unsigned long)((1)*(8000000/4000.0)));
   962     01D2  3003               	movlw	3
   963     01D3  1283               	bcf	3,5	;RP0=0, select bank0
   964     01D4  1303               	bcf	3,6	;RP1=0, select bank0
   965     01D5  00B6               	movwf	??_main+1
   966     01D6  3097               	movlw	151
   967     01D7  00B5               	movwf	??_main
   968     01D8                     u1057:
   969     01D8  0BB5               	decfsz	??_main,f
   970     01D9  29D8               	goto	u1057
   971     01DA  0BB6               	decfsz	??_main+1,f
   972     01DB  29D8               	goto	u1057
   973     01DC                     l1743:
   974                           
   975                           ;mSPI.c: 100:        PORTCbits.RC2 = 1;
   976     01DC  1283               	bcf	3,5	;RP0=0, select bank0
   977     01DD  1303               	bcf	3,6	;RP1=0, select bank0
   978     01DE  1507               	bsf	7,2	;volatile
   979     01DF                     l1745:
   980                           
   981                           ;mSPI.c: 104:     if(tipo == 0){
   982     01DF  087B               	movf	_tipo,w
   983     01E0  1D03               	btfss	3,2
   984     01E1  29E3               	goto	u1021
   985     01E2  29E4               	goto	u1020
   986     01E3                     u1021:
